code,candleDateTime,candleDateTimeKst,openingPrice,highPrice,lowPrice,tradePrice,candleAccTradeVolume,candleAccTradePrice,timestamp,prevClosingPrice,change,changePrice,signedChangePrice,changeRate,signedChangeRate,
CRIX.UPBIT.KRW-STEEM,2018-06-25T00:00:00+00:00,2018-06-25T09:00:00+09:00,1475.0,1555.0,1425.0,1505.0,125590.67974519,185814917.36599255,1529971203540,1490.0,RISE,15.0,15.0,0.0100671141,0.0100671141,
CRIX.UPBIT.KRW-STEEM,2018-06-24T00:00:00+00:00,2018-06-24T09:00:00+09:00,1530.0,1555.0,1355.0,1490.0,139376.53982654,200114146.43029004,1529884786447,1560.0,FALL,70.0,-70.0,0.0448717949,-0.0448717949,
CRIX.UPBIT.KRW-STEEM,2018-06-23T00:00:00+00:00,2018-06-23T09:00:00+09:00,1550.0,1595.0,1500.0,1560.0,113749.38923043,175515780.28079924,1529798291867,1590.0,FALL,30.0,-30.0,0.0188679245,-0.0188679245,
CRIX.UPBIT.KRW-STEEM,2018-06-22T00:00:00+00:00,2018-06-22T09:00:00+09:00,1740.0,1775.0,1500.0,1590.0,256874.40027699,421883331.1100218,1529712005257,1745.0,FALL,155.0,-155.0,0.0888252149,-0.0888252149,
CRIX.UPBIT.KRW-STEEM,2018-06-21T00:00:00+00:00,2018-06-21T09:00:00+09:00,1810.0,1855.0,1730.0,1745.0,191675.8515956,340717951.6411708,1529625566253,1810.0,FALL,65.0,-65.0,0.0359116022,-0.0359116022,
CRIX.UPBIT.KRW-STEEM,2018-06-20T00:00:00+00:00,2018-06-20T09:00:00+09:00,1900.0,1930.0,1725.0,1810.0,235175.81088294,420329129.3559586,1529539160574,1895.0,FALL,85.0,-85.0,0.0448548813,-0.0448548813,
CRIX.UPBIT.KRW-STEEM,2018-06-19T00:00:00+00:00,2018-06-19T09:00:00+09:00,1855.0,1940.0,1815.0,1895.0,153550.18592725,287035891.2596915,1529452770208,1850.0,RISE,45.0,45.0,0.0243243243,0.0243243243,
CRIX.UPBIT.KRW-STEEM,2018-06-18T00:00:00+00:00,2018-06-18T09:00:00+09:00,1815.0,1855.0,1730.0,1850.0,134405.30423505,239366916.4953534,1529366354116,1815.0,RISE,35.0,35.0,0.0192837466,0.0192837466,
CRIX.UPBIT.KRW-STEEM,2018-06-17T00:00:00+00:00,2018-06-17T09:00:00+09:00,1855.0,1895.0,1810.0,1815.0,66521.28244265,122497686.66506435,1529279961070,1850.0,FALL,35.0,-35.0,0.0189189189,-0.0189189189,
CRIX.UPBIT.KRW-STEEM,2018-06-16T00:00:00+00:00,2018-06-16T09:00:00+09:00,1860.0,1885.0,1810.0,1850.0,110460.8511152,204190286.74780574,1529193585909,1860.0,FALL,10.0,-10.0,0.0053763441,-0.0053763441,
CRIX.UPBIT.KRW-STEEM,2018-06-15T00:00:00+00:00,2018-06-15T09:00:00+09:00,1985.0,1985.0,1850.0,1860.0,140421.24179271,268490198.9408321,1529107196670,1985.0,FALL,125.0,-125.0,0.0629722922,-0.0629722922,
CRIX.UPBIT.KRW-STEEM,2018-06-14T00:00:00+00:00,2018-06-14T09:00:00+09:00,1835.0,2010.0,1780.0,1985.0,219098.68808885,414344351.17095065,1529020310889,1835.0,RISE,150.0,150.0,0.0817438692,0.0817438692,
CRIX.UPBIT.KRW-STEEM,2018-06-13T00:00:00+00:00,2018-06-13T09:00:00+09:00,1935.0,1990.0,1710.0,1835.0,274406.41018402,516573313.1806264,1528934383845,1935.0,FALL,100.0,-100.0,0.0516795866,-0.0516795866,
CRIX.UPBIT.KRW-STEEM,2018-06-12T00:00:00+00:00,2018-06-12T09:00:00+09:00,2050.0,2170.0,1905.0,1935.0,377024.5916981,780892302.8020314,1528847962370,2045.0,FALL,110.0,-110.0,0.0537897311,-0.0537897311,
CRIX.UPBIT.KRW-STEEM,2018-06-11T00:00:00+00:00,2018-06-11T09:00:00+09:00,2080.0,2130.0,1900.0,2045.0,279979.22255646,559183779.4672942,1528761462820,2080.0,FALL,35.0,-35.0,0.0168269231,-0.0168269231,
CRIX.UPBIT.KRW-STEEM,2018-06-10T00:00:00+00:00,2018-06-10T09:00:00+09:00,2460.0,2475.0,2000.0,2080.0,309292.83509119,691153099.6806976,1528675183402,2460.0,FALL,380.0,-380.0,0.1544715447,-0.1544715447,
CRIX.UPBIT.KRW-STEEM,2018-06-09T00:00:00+00:00,2018-06-09T09:00:00+09:00,2505.0,2540.0,2450.0,2460.0,73184.53078521,182376279.9097766,1528588802148,2525.0,FALL,65.0,-65.0,0.0257425743,-0.0257425743,
CRIX.UPBIT.KRW-STEEM,2018-06-08T00:00:00+00:00,2018-06-08T09:00:00+09:00,2565.0,2575.0,2470.0,2525.0,112044.25352133,281484295.4496529,1528501932089,2560.0,FALL,35.0,-35.0,0.013671875,-0.013671875,
CRIX.UPBIT.KRW-STEEM,2018-06-07T00:00:00+00:00,2018-06-07T09:00:00+09:00,2680.0,2690.0,2535.0,2560.0,248342.29390318,644679235.2416224,1528415874857,2690.0,FALL,130.0,-130.0,0.0483271375,-0.0483271375,
CRIX.UPBIT.KRW-STEEM,2018-06-06T00:00:00+00:00,2018-06-06T09:00:00+09:00,2595.0,2690.0,2515.0,2690.0,166240.25950565,432225574.3108353,1528329475473,2590.0,RISE,100.0,100.0,0.0386100386,0.0386100386,
CRIX.UPBIT.KRW-STEEM,2018-06-05T00:00:00+00:00,2018-06-05T09:00:00+09:00,2590.0,2625.0,2450.0,2590.0,228447.36805995,576983053.7690352,1528243198682,2585.0,RISE,5.0,5.0,0.001934236,0.001934236,
CRIX.UPBIT.KRW-STEEM,2018-06-04T00:00:00+00:00,2018-06-04T09:00:00+09:00,2790.0,2820.0,2550.0,2585.0,383479.62539897,1011499880.6129143,1528156785376,2790.0,FALL,205.0,-205.0,0.0734767025,-0.0734767025,
CRIX.UPBIT.KRW-STEEM,2018-06-03T00:00:00+00:00,2018-06-03T09:00:00+09:00,2725.0,2840.0,2715.0,2790.0,424623.79448728,1183949024.467939,1528070394790,2725.0,RISE,65.0,65.0,0.023853211,0.023853211,
CRIX.UPBIT.KRW-STEEM,2018-06-02T00:00:00+00:00,2018-06-02T09:00:00+09:00,2665.0,2790.0,2635.0,2725.0,258302.06600083,700710160.9141028,1527983978064,2670.0,RISE,55.0,55.0,0.0205992509,0.0205992509,
CRIX.UPBIT.KRW-STEEM,2018-06-01T00:00:00+00:00,2018-06-01T09:00:00+09:00,2675.0,2685.0,2590.0,2670.0,151709.71526651,399857420.4477545,1527897600117,2675.0,FALL,5.0,-5.0,0.0018691589,-0.0018691589,
CRIX.UPBIT.KRW-STEEM,2018-05-31T00:00:00+00:00,2018-05-31T09:00:00+09:00,2590.0,2680.0,2525.0,2675.0,186032.29935252,485093971.4963293,1527811139657,2595.0,RISE,80.0,80.0,0.0308285164,0.0308285164,
CRIX.UPBIT.KRW-STEEM,2018-05-30T00:00:00+00:00,2018-05-30T09:00:00+09:00,2660.0,2770.0,2515.0,2595.0,401874.95987328,1067801007.1418549,1527724778980,2660.0,FALL,65.0,-65.0,0.0244360902,-0.0244360902,
CRIX.UPBIT.KRW-STEEM,2018-05-29T00:00:00+00:00,2018-05-29T09:00:00+09:00,2415.0,2730.0,2325.0,2660.0,473996.43693271,1183478328.7229886,1527638382018,2415.0,RISE,245.0,245.0,0.1014492754,0.1014492754,
CRIX.UPBIT.KRW-STEEM,2018-05-28T00:00:00+00:00,2018-05-28T09:00:00+09:00,2785.0,2810.0,2410.0,2415.0,517264.89484251,1354045237.366326,1527551988928,2790.0,FALL,375.0,-375.0,0.1344086022,-0.1344086022,
CRIX.UPBIT.KRW-STEEM,2018-05-27T00:00:00+00:00,2018-05-27T09:00:00+09:00,2940.0,2940.0,2765.0,2790.0,502845.49561084,1415590731.7254713,1527465577004,2950.0,FALL,160.0,-160.0,0.0542372881,-0.0542372881,
CRIX.UPBIT.KRW-STEEM,2018-05-26T00:00:00+00:00,2018-05-26T09:00:00+09:00,3060.0,3060.0,2935.0,2950.0,372882.6652371,1114581559.7814102,1527379191243,3065.0,FALL,115.0,-115.0,0.0375203915,-0.0375203915,
CRIX.UPBIT.KRW-STEEM,2018-05-25T00:00:00+00:00,2018-05-25T09:00:00+09:00,3290.0,3295.0,3005.0,3065.0,1030803.72178402,3218155496.1107244,1527292767911,3290.0,FALL,225.0,-225.0,0.0683890578,-0.0683890578,
CRIX.UPBIT.KRW-STEEM,2018-05-24T00:00:00+00:00,2018-05-24T09:00:00+09:00,3370.0,3980.0,3020.0,3290.0,10959383.24558314,38172527923.11875,1527206406275,3400.0,FALL,110.0,-110.0,0.0323529412,-0.0323529412,
CRIX.UPBIT.KRW-STEEM,2018-05-23T00:00:00+00:00,2018-05-23T09:00:00+09:00,3245.0,3530.0,3095.0,3400.0,1271286.93257564,4244061274.964869,1527120005653,3260.0,RISE,140.0,140.0,0.0429447853,0.0429447853,
CRIX.UPBIT.KRW-STEEM,2018-05-22T00:00:00+00:00,2018-05-22T09:00:00+09:00,3330.0,3515.0,3245.0,3260.0,1271805.6376802,4349896277.832996,1527033551587,3335.0,FALL,75.0,-75.0,0.0224887556,-0.0224887556,
CRIX.UPBIT.KRW-STEEM,2018-05-21T00:00:00+00:00,2018-05-21T09:00:00+09:00,3410.0,3420.0,3240.0,3335.0,629326.97024253,2094450901.3962576,1526947167122,3410.0,FALL,75.0,-75.0,0.0219941349,-0.0219941349,
CRIX.UPBIT.KRW-STEEM,2018-05-20T00:00:00+00:00,2018-05-20T09:00:00+09:00,3385.0,3420.0,3280.0,3410.0,488886.33027827,1639574821.949091,1526860772113,3375.0,RISE,35.0,35.0,0.0103703704,0.0103703704,
CRIX.UPBIT.KRW-STEEM,2018-05-19T00:00:00+00:00,2018-05-19T09:00:00+09:00,3340.0,3550.0,3310.0,3375.0,656340.39460369,2243892209.9893074,1526774397303,3340.0,RISE,35.0,35.0,0.0104790419,0.0104790419,
CRIX.UPBIT.KRW-STEEM,2018-05-18T00:00:00+00:00,2018-05-18T09:00:00+09:00,3090.0,3395.0,2975.0,3340.0,626805.47001102,2028650765.6822772,1526687961198,3085.0,RISE,255.0,255.0,0.0826580227,0.0826580227,
CRIX.UPBIT.KRW-STEEM,2018-05-17T00:00:00+00:00,2018-05-17T09:00:00+09:00,3170.0,3355.0,3050.0,3085.0,413109.11557938,1325107195.2594552,1526601598623,3165.0,FALL,80.0,-80.0,0.0252764613,-0.0252764613,
CRIX.UPBIT.KRW-STEEM,2018-05-16T00:00:00+00:00,2018-05-16T09:00:00+09:00,3275.0,3350.0,2975.0,3165.0,485765.56200771,1511935413.2629466,1526515124042,3245.0,FALL,80.0,-80.0,0.0246533128,-0.0246533128,
CRIX.UPBIT.KRW-STEEM,2018-05-15T00:00:00+00:00,2018-05-15T09:00:00+09:00,3540.0,3675.0,3230.0,3245.0,972266.27045938,3424935779.639058,1526428727865,3545.0,FALL,300.0,-300.0,0.0846262341,-0.0846262341,
CRIX.UPBIT.KRW-STEEM,2018-05-14T00:00:00+00:00,2018-05-14T09:00:00+09:00,3450.0,3725.0,3200.0,3545.0,1951636.53007939,6818272728.832219,1526342403650,3470.0,RISE,75.0,75.0,0.0216138329,0.0216138329,
CRIX.UPBIT.KRW-STEEM,2018-05-13T00:00:00+00:00,2018-05-13T09:00:00+09:00,3120.0,3535.0,3030.0,3470.0,1449996.16611251,4742487073.527152,1526256006581,3130.0,RISE,340.0,340.0,0.1086261981,0.1086261981,
CRIX.UPBIT.KRW-STEEM,2018-05-12T00:00:00+00:00,2018-05-12T09:00:00+09:00,3100.0,3275.0,2740.0,3130.0,1084884.81664041,3283138610.2354155,1526169559605,3100.0,RISE,30.0,30.0,0.0096774194,0.0096774194,
CRIX.UPBIT.KRW-STEEM,2018-05-11T00:00:00+00:00,2018-05-11T09:00:00+09:00,3545.0,3845.0,2500.0,3100.0,2681068.52137227,8370799668.815865,1526083179173,3545.0,FALL,445.0,-445.0,0.125528914,-0.125528914,
CRIX.UPBIT.KRW-STEEM,2018-05-10T00:00:00+00:00,2018-05-10T09:00:00+09:00,3900.0,3960.0,3510.0,3545.0,649247.96944941,2431529357.977583,1525996799017,3900.0,FALL,355.0,-355.0,0.091025641,-0.091025641,
CRIX.UPBIT.KRW-STEEM,2018-05-09T00:00:00+00:00,2018-05-09T09:00:00+09:00,3965.0,3965.0,3620.0,3900.0,630593.69165242,2398277966.4117894,1525910406320,3965.0,FALL,65.0,-65.0,0.0163934426,-0.0163934426,
CRIX.UPBIT.KRW-STEEM,2018-05-08T00:00:00+00:00,2018-05-08T09:00:00+09:00,3940.0,4020.0,3720.0,3965.0,1272580.9981129,4953126645.602642,1525823962028,3940.0,RISE,25.0,25.0,0.0063451777,0.0063451777,
CRIX.UPBIT.KRW-STEEM,2018-05-07T00:00:00+00:00,2018-05-07T09:00:00+09:00,4080.0,4115.0,3775.0,3940.0,720522.42710809,2798220728.616771,1525737595963,4110.0,FALL,170.0,-170.0,0.0413625304,-0.0413625304,
CRIX.UPBIT.KRW-STEEM,2018-05-06T00:00:00+00:00,2018-05-06T09:00:00+09:00,4200.0,4235.0,3940.0,4110.0,780511.08902952,3152483918.948274,1525651135044,4205.0,FALL,95.0,-95.0,0.0225921522,-0.0225921522,
CRIX.UPBIT.KRW-STEEM,2018-05-05T00:00:00+00:00,2018-05-05T09:00:00+09:00,4275.0,4390.0,4065.0,4205.0,1408270.50338188,5898614489.547586,1525564805054,4275.0,FALL,70.0,-70.0,0.016374269,-0.016374269,
CRIX.UPBIT.KRW-STEEM,2018-05-04T00:00:00+00:00,2018-05-04T09:00:00+09:00,4465.0,4470.0,4155.0,4275.0,789259.74235169,3411199243.816959,1525478404176,4465.0,FALL,190.0,-190.0,0.0425531915,-0.0425531915,
CRIX.UPBIT.KRW-STEEM,2018-05-03T00:00:00+00:00,2018-05-03T09:00:00+09:00,4405.0,4530.0,4200.0,4465.0,1418688.19302234,6177921536.11161,1525391999927,4400.0,RISE,65.0,65.0,0.0147727273,0.0147727273,
CRIX.UPBIT.KRW-STEEM,2018-05-02T00:00:00+00:00,2018-05-02T09:00:00+09:00,4295.0,4435.0,4125.0,4400.0,1261955.94759554,5444846912.352734,1525305575604,4300.0,RISE,100.0,100.0,0.023255814,0.023255814,
CRIX.UPBIT.KRW-STEEM,2018-05-01T00:00:00+00:00,2018-05-01T09:00:00+09:00,4280.0,4320.0,3945.0,4300.0,1063315.50193849,4367705720.214632,1525219203372,4285.0,RISE,15.0,15.0,0.0035005834,0.0035005834,
CRIX.UPBIT.KRW-STEEM,2018-04-30T00:00:00+00:00,2018-04-30T09:00:00+09:00,4575.0,4590.0,4200.0,4285.0,1340697.50167037,5840905335.653764,1525132790665,4575.0,FALL,290.0,-290.0,0.0633879781,-0.0633879781,
CRIX.UPBIT.KRW-STEEM,2018-04-29T00:00:00+00:00,2018-04-29T09:00:00+09:00,4710.0,4840.0,4195.0,4575.0,4270933.22733337,19319950546.718952,1525046393370,4700.0,FALL,125.0,-125.0,0.0265957447,-0.0265957447,
CRIX.UPBIT.KRW-STEEM,2018-04-28T00:00:00+00:00,2018-04-28T09:00:00+09:00,4700.0,4885.0,4480.0,4700.0,9522662.09013734,44239063973.64373,1524960003504,4700.0,EVEN,0.0,None,0,0,
CRIX.UPBIT.KRW-STEEM,2018-04-27T00:00:00+00:00,2018-04-27T09:00:00+09:00,4510.0,5060.0,4020.0,4700.0,14056694.55224001,64063696251.31067,1524873605698,4510.0,RISE,190.0,190.0,0.0421286031,0.0421286031,
CRIX.UPBIT.KRW-STEEM,2018-04-26T00:00:00+00:00,2018-04-26T09:00:00+09:00,4720.0,4795.0,3775.0,4510.0,18562501.12287841,79733086931.9633,1524787205378,4705.0,FALL,195.0,-195.0,0.041445271,-0.041445271,
CRIX.UPBIT.KRW-STEEM,2018-04-25T00:00:00+00:00,2018-04-25T09:00:00+09:00,3785.0,4850.0,3240.0,4715.0,21683863.08810255,89502486978.50386,1524700806196,3790.0,RISE,925.0,925.0,0.2440633245,0.2440633245,
CRIX.UPBIT.KRW-STEEM,2018-04-24T00:00:00+00:00,2018-04-24T09:00:00+09:00,3545.0,3855.0,3505.0,3790.0,2024430.98005375,7375545495.328089,1524614398475,3545.0,RISE,245.0,245.0,0.0691114245,0.0691114245,
CRIX.UPBIT.KRW-STEEM,2018-04-23T00:00:00+00:00,2018-04-23T09:00:00+09:00,3320.0,3605.0,3260.0,3545.0,1614302.9802561,5540433822.972001,1524527998209,3320.0,RISE,225.0,225.0,0.0677710843,0.0677710843,
CRIX.UPBIT.KRW-STEEM,2018-04-22T00:00:00+00:00,2018-04-22T09:00:00+09:00,3380.0,3465.0,3200.0,3320.0,1146055.80423063,3786330497.751138,1524441601524,3375.0,FALL,55.0,-55.0,0.0162962963,-0.0162962963,
CRIX.UPBIT.KRW-STEEM,2018-04-21T00:00:00+00:00,2018-04-21T09:00:00+09:00,3545.0,3545.0,3060.0,3375.0,2451015.71973224,8208067329.81943,1524355200941,3545.0,FALL,170.0,-170.0,0.047954866,-0.047954866,
CRIX.UPBIT.KRW-STEEM,2018-04-20T00:00:00+00:00,2018-04-20T09:00:00+09:00,3375.0,3570.0,3065.0,3545.0,4851844.23460761,16341449549.935896,1524268804710,3380.0,RISE,165.0,165.0,0.048816568,0.048816568,
CRIX.UPBIT.KRW-STEEM,2018-04-19T00:00:00+00:00,2018-04-19T09:00:00+09:00,3250.0,3480.0,3050.0,3380.0,4141533.88222164,13586774472.744112,1524182402756,3250.0,RISE,130.0,130.0,0.04,0.04,
CRIX.UPBIT.KRW-STEEM,2018-04-18T00:00:00+00:00,2018-04-18T09:00:00+09:00,2980.0,3250.0,2920.0,3250.0,3667109.31280217,11209099474.068293,1524096004983,2980.0,RISE,270.0,270.0,0.0906040268,0.0906040268,
CRIX.UPBIT.KRW-STEEM,2018-04-17T00:00:00+00:00,2018-04-17T09:00:00+09:00,2885.0,3105.0,2790.0,2980.0,2524276.22519397,7393827905.381425,1524009602242,2885.0,RISE,95.0,95.0,0.0329289428,0.0329289428,
CRIX.UPBIT.KRW-STEEM,2018-04-16T00:00:00+00:00,2018-04-16T09:00:00+09:00,2905.0,2970.0,2715.0,2885.0,1461936.3133264,4152379615.300311,1523923199684,2900.0,FALL,15.0,-15.0,0.0051724138,-0.0051724138,
CRIX.UPBIT.KRW-STEEM,2018-04-15T00:00:00+00:00,2018-04-15T09:00:00+09:00,2760.0,2930.0,2730.0,2900.0,1790327.88271184,5080007205.655363,1523836799484,2760.0,RISE,140.0,140.0,0.0507246377,0.0507246377,
CRIX.UPBIT.KRW-STEEM,2018-04-14T00:00:00+00:00,2018-04-14T09:00:00+09:00,2890.0,2950.0,2660.0,2760.0,1456590.43015111,4108740666.0165133,1523750403425,2895.0,FALL,135.0,-135.0,0.0466321244,-0.0466321244,
CRIX.UPBIT.KRW-STEEM,2018-04-13T00:00:00+00:00,2018-04-13T09:00:00+09:00,2860.0,3570.0,2750.0,2895.0,13017146.46007616,41608972999.95845,1523663992445,2850.0,RISE,45.0,45.0,0.0157894737,0.0157894737,
CRIX.UPBIT.KRW-STEEM,2018-04-12T00:00:00+00:00,2018-04-12T09:00:00+09:00,2145.0,2950.0,2035.0,2850.0,11107940.89604347,28638190610.232456,1523577593862,2145.0,RISE,705.0,705.0,0.3286713287,0.3286713287,
CRIX.UPBIT.KRW-STEEM,2018-04-11T00:00:00+00:00,2018-04-11T09:00:00+09:00,1995.0,2170.0,1940.0,2145.0,620320.54645274,1262553172.5823767,1523491170288,1995.0,RISE,150.0,150.0,0.0751879699,0.0751879699,
CRIX.UPBIT.KRW-STEEM,2018-04-10T00:00:00+00:00,2018-04-10T09:00:00+09:00,2005.0,2015.0,1895.0,1995.0,302494.33599473,591526637.6215737,1523404800441,1995.0,EVEN,0.0,None,0,0,
CRIX.UPBIT.KRW-STEEM,2018-04-09T00:00:00+00:00,2018-04-09T09:00:00+09:00,2100.0,2370.0,1930.0,1995.0,1743837.72863016,3744934257.6839485,1523318319074,2100.0,FALL,105.0,-105.0,0.05,-0.05,
CRIX.UPBIT.KRW-STEEM,2018-04-08T00:00:00+00:00,2018-04-08T09:00:00+09:00,2060.0,2100.0,1990.0,2100.0,616564.50949581,1263925338.3916101,1523231966945,2060.0,RISE,40.0,40.0,0.0194174757,0.0194174757,
CRIX.UPBIT.KRW-STEEM,2018-04-07T00:00:00+00:00,2018-04-07T09:00:00+09:00,1950.0,2165.0,1815.0,2060.0,1416923.82484384,2777766604.3149323,1523145604248,1950.0,RISE,110.0,110.0,0.0564102564,0.0564102564,
CRIX.UPBIT.KRW-STEEM,2018-04-06T00:00:00+00:00,2018-04-06T09:00:00+09:00,1880.0,2215.0,1795.0,1950.0,3069264.0765817,6076095072.713082,1523059204505,1880.0,RISE,70.0,70.0,0.0372340426,0.0372340426,
CRIX.UPBIT.KRW-STEEM,2018-04-05T00:00:00+00:00,2018-04-05T09:00:00+09:00,2075.0,2075.0,1790.0,1880.0,928686.45378572,1752526206.992105,1522972791389,2075.0,FALL,195.0,-195.0,0.0939759036,-0.0939759036,
CRIX.UPBIT.KRW-STEEM,2018-04-04T00:00:00+00:00,2018-04-04T09:00:00+09:00,2200.0,2420.0,1950.0,2075.0,4202469.20265948,9302014110.608994,1522886390987,2210.0,FALL,135.0,-135.0,0.0610859729,-0.0610859729,
CRIX.UPBIT.KRW-STEEM,2018-04-03T00:00:00+00:00,2018-04-03T09:00:00+09:00,1845.0,2870.0,1700.0,2210.0,15875263.13391922,36918376640.339325,1522799999473,1840.0,RISE,370.0,370.0,0.2010869565,0.2010869565,
CRIX.UPBIT.KRW-STEEM,2018-04-02T00:00:00+00:00,2018-04-02T09:00:00+09:00,1575.0,1840.0,1530.0,1840.0,1475642.81719654,2516935853.951045,1522713603057,1560.0,RISE,280.0,280.0,0.1794871795,0.1794871795,
CRIX.UPBIT.KRW-STEEM,2018-04-01T00:00:00+00:00,2018-04-01T09:00:00+09:00,1680.0,1695.0,1480.0,1560.0,285289.6040049,451503534.19121635,1522627150290,1690.0,FALL,130.0,-130.0,0.0769230769,-0.0769230769,
CRIX.UPBIT.KRW-STEEM,2018-03-31T00:00:00+00:00,2018-03-31T09:00:00+09:00,1705.0,1750.0,1660.0,1690.0,212858.42083207,362350315.76854426,1522540713842,1705.0,FALL,15.0,-15.0,0.008797654,-0.008797654,
CRIX.UPBIT.KRW-STEEM,2018-03-30T00:00:00+00:00,2018-03-30T09:00:00+09:00,1835.0,1850.0,1640.0,1705.0,533800.70167201,922159630.9570524,1522454276491,1835.0,FALL,130.0,-130.0,0.0708446866,-0.0708446866,
