code,candleDateTime,candleDateTimeKst,openingPrice,highPrice,lowPrice,tradePrice,candleAccTradeVolume,candleAccTradePrice,timestamp,prevClosingPrice,change,changePrice,signedChangePrice,changeRate,signedChangeRate,
CRIX.UPBIT.KRW-STEEM,2018-03-29T00:00:00+00:00,2018-03-29T09:00:00+09:00,2070.0,2080.0,1810.0,1835.0,193862.41850629,379292043.4046115,1522367997891,2070.0,FALL,235.0,-235.0,0.11352657,-0.11352657,
CRIX.UPBIT.KRW-STEEM,2018-03-28T00:00:00+00:00,2018-03-28T09:00:00+09:00,1900.0,2140.0,1855.0,2070.0,342838.93146665,677120432.5932138,1522281586116,1920.0,RISE,150.0,150.0,0.078125,0.078125,
CRIX.UPBIT.KRW-STEEM,2018-03-27T00:00:00+00:00,2018-03-27T09:00:00+09:00,2005.0,2055.0,1780.0,1920.0,271210.2824543,513125306.3809515,1522195191716,2005.0,FALL,85.0,-85.0,0.042394015,-0.042394015,
CRIX.UPBIT.KRW-STEEM,2018-03-26T00:00:00+00:00,2018-03-26T09:00:00+09:00,2220.0,2235.0,1910.0,2005.0,335486.38673513,687081150.5507046,1522108761718,2220.0,FALL,215.0,-215.0,0.0968468468,-0.0968468468,
CRIX.UPBIT.KRW-STEEM,2018-03-25T00:00:00+00:00,2018-03-25T09:00:00+09:00,2240.0,2350.0,2135.0,2220.0,411054.37058746,905687135.8521764,1522022386521,2240.0,FALL,20.0,-20.0,0.0089285714,-0.0089285714,
CRIX.UPBIT.KRW-STEEM,2018-03-24T00:00:00+00:00,2018-03-24T09:00:00+09:00,2155.0,2620.0,2120.0,2240.0,1594592.70109356,3689166394.380395,1521935996172,2150.0,RISE,90.0,90.0,0.0418604651,0.0418604651,
CRIX.UPBIT.KRW-STEEM,2018-03-23T00:00:00+00:00,2018-03-23T09:00:00+09:00,2345.0,2360.0,2040.0,2150.0,427468.96922721,924284614.0416616,1521849569193,2335.0,FALL,185.0,-185.0,0.0792291221,-0.0792291221,
CRIX.UPBIT.KRW-STEEM,2018-03-22T00:00:00+00:00,2018-03-22T09:00:00+09:00,2415.0,2470.0,2200.0,2335.0,350206.50107906,819203526.0292011,1521762975173,2415.0,FALL,80.0,-80.0,0.033126294,-0.033126294,
CRIX.UPBIT.KRW-STEEM,2018-03-21T00:00:00+00:00,2018-03-21T09:00:00+09:00,2385.0,2535.0,2345.0,2415.0,512036.37208912,1242532423.2747595,1521676755123,2385.0,RISE,30.0,30.0,0.0125786164,0.0125786164,
CRIX.UPBIT.KRW-STEEM,2018-03-20T00:00:00+00:00,2018-03-20T09:00:00+09:00,2315.0,2575.0,2195.0,2385.0,1778789.02594468,4248334557.83613,1521590397952,2315.0,RISE,70.0,70.0,0.030237581,0.030237581,
CRIX.UPBIT.KRW-STEEM,2018-03-19T00:00:00+00:00,2018-03-19T09:00:00+09:00,2000.0,2320.0,1960.0,2315.0,732232.16567497,1549185044.6073256,1521503979020,2000.0,RISE,315.0,315.0,0.1575,0.1575,
CRIX.UPBIT.KRW-STEEM,2018-03-18T00:00:00+00:00,2018-03-18T09:00:00+09:00,1990.0,2015.0,1620.0,2000.0,604346.85558857,1092087164.2868762,1521417570846,1995.0,RISE,5.0,5.0,0.0025062657,0.0025062657,
CRIX.UPBIT.KRW-STEEM,2018-03-17T00:00:00+00:00,2018-03-17T09:00:00+09:00,2230.0,2270.0,1950.0,1995.0,277497.87743005,582291464.2104363,1521331179863,2230.0,FALL,235.0,-235.0,0.1053811659,-0.1053811659,
CRIX.UPBIT.KRW-STEEM,2018-03-16T00:00:00+00:00,2018-03-16T09:00:00+09:00,2325.0,2375.0,2145.0,2230.0,303537.55905664,682695843.6756847,1521244775208,2310.0,FALL,80.0,-80.0,0.0346320346,-0.0346320346,
CRIX.UPBIT.KRW-STEEM,2018-03-15T00:00:00+00:00,2018-03-15T09:00:00+09:00,2450.0,2535.0,2080.0,2310.0,791966.20364258,1788601058.0709467,1521158327291,2450.0,FALL,140.0,-140.0,0.0571428571,-0.0571428571,
CRIX.UPBIT.KRW-STEEM,2018-03-14T00:00:00+00:00,2018-03-14T09:00:00+09:00,2705.0,2970.0,2350.0,2450.0,2897044.25293597,8100384290.382987,1521071978658,2700.0,FALL,250.0,-250.0,0.0925925926,-0.0925925926,
CRIX.UPBIT.KRW-STEEM,2018-03-13T00:00:00+00:00,2018-03-13T09:00:00+09:00,2685.0,2850.0,2480.0,2700.0,1308413.00142025,3453702438.007862,1520985572742,2695.0,RISE,5.0,5.0,0.0018552876,0.0018552876,
CRIX.UPBIT.KRW-STEEM,2018-03-12T00:00:00+00:00,2018-03-12T09:00:00+09:00,2765.0,2895.0,2610.0,2695.0,551135.23520001,1531119127.7975562,1520899195063,2765.0,FALL,70.0,-70.0,0.0253164557,-0.0253164557,
CRIX.UPBIT.KRW-STEEM,2018-03-11T00:00:00+00:00,2018-03-11T09:00:00+09:00,2650.0,2890.0,2450.0,2765.0,698092.65928694,1908823817.8214424,1520812794274,2655.0,RISE,110.0,110.0,0.0414312618,0.0414312618,
CRIX.UPBIT.KRW-STEEM,2018-03-10T00:00:00+00:00,2018-03-10T09:00:00+09:00,2830.0,2945.0,2600.0,2655.0,432959.90353696,1213072594.339052,1520726344792,2825.0,FALL,170.0,-170.0,0.0601769912,-0.0601769912,
CRIX.UPBIT.KRW-STEEM,2018-03-09T00:00:00+00:00,2018-03-09T09:00:00+09:00,2900.0,2955.0,2370.0,2825.0,868045.25202349,2273187277.7791414,1520639995265,2900.0,FALL,75.0,-75.0,0.025862069,-0.025862069,
CRIX.UPBIT.KRW-STEEM,2018-03-08T00:00:00+00:00,2018-03-08T09:00:00+09:00,3095.0,3240.0,2900.0,2900.0,591371.61746988,1830922007.3215442,1520553599887,3070.0,FALL,170.0,-170.0,0.0553745928,-0.0553745928,
CRIX.UPBIT.KRW-STEEM,2018-03-07T00:00:00+00:00,2018-03-07T09:00:00+09:00,3525.0,3650.0,2895.0,3070.0,757492.68395704,2495771417.575323,1520467182209,3530.0,FALL,460.0,-460.0,0.1303116147,-0.1303116147,
CRIX.UPBIT.KRW-STEEM,2018-03-06T00:00:00+00:00,2018-03-06T09:00:00+09:00,3825.0,3840.0,3510.0,3530.0,552770.72662168,2028116415.335237,1520380770673,3825.0,FALL,295.0,-295.0,0.077124183,-0.077124183,
CRIX.UPBIT.KRW-STEEM,2018-03-05T00:00:00+00:00,2018-03-05T09:00:00+09:00,3875.0,4015.0,3765.0,3825.0,962520.63411709,3719132237.022568,1520294393883,3880.0,FALL,55.0,-55.0,0.0141752577,-0.0141752577,
CRIX.UPBIT.KRW-STEEM,2018-03-04T00:00:00+00:00,2018-03-04T09:00:00+09:00,4015.0,4055.0,3720.0,3880.0,687312.57703829,2649746208.7799845,1520207986427,4010.0,FALL,130.0,-130.0,0.0324189526,-0.0324189526,
CRIX.UPBIT.KRW-STEEM,2018-03-03T00:00:00+00:00,2018-03-03T09:00:00+09:00,3700.0,4025.0,3655.0,4010.0,1025450.90530001,3919866800.712996,1520121601330,3700.0,RISE,310.0,310.0,0.0837837838,0.0837837838,
CRIX.UPBIT.KRW-STEEM,2018-03-02T00:00:00+00:00,2018-03-02T09:00:00+09:00,3805.0,3805.0,3560.0,3700.0,761471.86502634,2775037494.2348204,1520035174046,3805.0,FALL,105.0,-105.0,0.0275952694,-0.0275952694,
CRIX.UPBIT.KRW-STEEM,2018-03-01T00:00:00+00:00,2018-03-01T09:00:00+09:00,3680.0,3855.0,3500.0,3805.0,781288.75524547,2853340941.286936,1519948800990,3680.0,RISE,125.0,125.0,0.0339673913,0.0339673913,
CRIX.UPBIT.KRW-STEEM,2018-02-28T00:00:00+00:00,2018-02-28T09:00:00+09:00,3855.0,3865.0,3650.0,3680.0,658894.92787508,2472291734.6162677,1519862402301,3855.0,FALL,175.0,-175.0,0.0453955901,-0.0453955901,
CRIX.UPBIT.KRW-STEEM,2018-02-27T00:00:00+00:00,2018-02-27T09:00:00+09:00,4015.0,4065.0,3770.0,3855.0,918625.57802414,3548217087.4299836,1519775992600,4020.0,FALL,165.0,-165.0,0.0410447761,-0.0410447761,
CRIX.UPBIT.KRW-STEEM,2018-02-26T00:00:00+00:00,2018-02-26T09:00:00+09:00,4000.0,4030.0,3720.0,4020.0,886519.76880843,3440800538.768567,1519689598004,3995.0,RISE,25.0,25.0,0.0062578223,0.0062578223,
CRIX.UPBIT.KRW-STEEM,2018-02-25T00:00:00+00:00,2018-02-25T09:00:00+09:00,3930.0,4140.0,3725.0,3995.0,636592.91487641,2483790765.0061913,1519603202001,3930.0,RISE,65.0,65.0,0.0165394402,0.0165394402,
CRIX.UPBIT.KRW-STEEM,2018-02-24T00:00:00+00:00,2018-02-24T09:00:00+09:00,4135.0,4245.0,3760.0,3930.0,1094719.12047268,4401171288.391258,1519516799250,4140.0,FALL,210.0,-210.0,0.0507246377,-0.0507246377,
CRIX.UPBIT.KRW-STEEM,2018-02-23T00:00:00+00:00,2018-02-23T09:00:00+09:00,3940.0,4310.0,3630.0,4140.0,2217964.73772667,8989654400.231735,1519430401646,3940.0,RISE,200.0,200.0,0.0507614213,0.0507614213,
CRIX.UPBIT.KRW-STEEM,2018-02-22T00:00:00+00:00,2018-02-22T09:00:00+09:00,4320.0,4360.0,3730.0,3940.0,1376811.85531801,5536470171.218083,1519343999158,4320.0,FALL,380.0,-380.0,0.087962963,-0.087962963,
CRIX.UPBIT.KRW-STEEM,2018-02-21T00:00:00+00:00,2018-02-21T09:00:00+09:00,4660.0,4695.0,4170.0,4320.0,1958866.20568309,8650905097.183899,1519257601916,4660.0,FALL,340.0,-340.0,0.0729613734,-0.0729613734,
CRIX.UPBIT.KRW-STEEM,2018-02-20T00:00:00+00:00,2018-02-20T09:00:00+09:00,4935.0,5010.0,4560.0,4660.0,3508409.29484064,16822919227.851183,1519171202068,4945.0,FALL,285.0,-285.0,0.0576339737,-0.0576339737,
CRIX.UPBIT.KRW-STEEM,2018-02-19T00:00:00+00:00,2018-02-19T09:00:00+09:00,4695.0,4985.0,4540.0,4945.0,3771865.12121183,18104332178.12529,1519084801877,4695.0,RISE,250.0,250.0,0.0532481363,0.0532481363,
CRIX.UPBIT.KRW-STEEM,2018-02-18T00:00:00+00:00,2018-02-18T09:00:00+09:00,5030.0,5105.0,4425.0,4695.0,2849830.19620276,13644903744.981,1518998401327,5025.0,FALL,330.0,-330.0,0.0656716418,-0.0656716418,
CRIX.UPBIT.KRW-STEEM,2018-02-17T00:00:00+00:00,2018-02-17T09:00:00+09:00,4960.0,5090.0,4730.0,5025.0,3828685.51590553,18931879600.92359,1518911999785,4960.0,RISE,65.0,65.0,0.0131048387,0.0131048387,
CRIX.UPBIT.KRW-STEEM,2018-02-16T00:00:00+00:00,2018-02-16T09:00:00+09:00,4920.0,4970.0,4705.0,4960.0,2776699.47446892,13486757582.72022,1518825599776,4920.0,RISE,40.0,40.0,0.0081300813,0.0081300813,
CRIX.UPBIT.KRW-STEEM,2018-02-15T00:00:00+00:00,2018-02-15T09:00:00+09:00,4835.0,4995.0,4670.0,4920.0,5791084.41193458,28077083608.249424,1518739202183,4835.0,RISE,85.0,85.0,0.0175801448,0.0175801448,
CRIX.UPBIT.KRW-STEEM,2018-02-14T00:00:00+00:00,2018-02-14T09:00:00+09:00,4685.0,4840.0,4540.0,4835.0,4482993.08473374,21019476036.984653,1518652799467,4685.0,RISE,150.0,150.0,0.0320170758,0.0320170758,
CRIX.UPBIT.KRW-STEEM,2018-02-13T00:00:00+00:00,2018-02-13T09:00:00+09:00,4680.0,4915.0,4380.0,4685.0,5851928.85699189,27178158859.662067,1518566401268,4680.0,RISE,5.0,5.0,0.0010683761,0.0010683761,
CRIX.UPBIT.KRW-STEEM,2018-02-12T00:00:00+00:00,2018-02-12T09:00:00+09:00,4395.0,4690.0,4360.0,4680.0,4045083.0850226,18273239741.495007,1518479999055,4395.0,RISE,285.0,285.0,0.0648464164,0.0648464164,
CRIX.UPBIT.KRW-STEEM,2018-02-11T00:00:00+00:00,2018-02-11T09:00:00+09:00,4945.0,5045.0,4180.0,4395.0,6088566.00646963,27173802642.92664,1518393595832,4945.0,FALL,550.0,-550.0,0.111223458,-0.111223458,
CRIX.UPBIT.KRW-STEEM,2018-02-10T00:00:00+00:00,2018-02-10T09:00:00+09:00,4780.0,5620.0,4400.0,4945.0,23382885.27167601,118536518323.74419,1518307202035,4780.0,RISE,165.0,165.0,0.0345188285,0.0345188285,
CRIX.UPBIT.KRW-STEEM,2018-02-09T00:00:00+00:00,2018-02-09T09:00:00+09:00,4390.0,4880.0,4265.0,4780.0,14078738.41100135,65275221922.95331,1518220802360,4390.0,RISE,390.0,390.0,0.0888382688,0.0888382688,
CRIX.UPBIT.KRW-STEEM,2018-02-08T00:00:00+00:00,2018-02-08T09:00:00+09:00,4000.0,4545.0,3930.0,4390.0,9753204.9915773,41154861820.04667,1518134400515,4000.0,RISE,390.0,390.0,0.0975,0.0975,
CRIX.UPBIT.KRW-STEEM,2018-02-07T00:00:00+00:00,2018-02-07T09:00:00+09:00,4345.0,4535.0,3775.0,4000.0,14489362.76679312,60122836328.14355,1518048001395,4345.0,FALL,345.0,-345.0,0.079401611,-0.079401611,
CRIX.UPBIT.KRW-STEEM,2018-02-06T00:00:00+00:00,2018-02-06T09:00:00+09:00,3640.0,4395.0,2865.0,4345.0,20557162.70033611,73060123486.50943,1517961601939,3650.0,RISE,695.0,695.0,0.1904109589,0.1904109589,
CRIX.UPBIT.KRW-STEEM,2018-02-05T00:00:00+00:00,2018-02-05T09:00:00+09:00,4185.0,4680.0,3535.0,3650.0,8828223.88347239,35834014284.91159,1517875199821,4200.0,FALL,550.0,-550.0,0.130952381,-0.130952381,
CRIX.UPBIT.KRW-STEEM,2018-02-04T00:00:00+00:00,2018-02-04T09:00:00+09:00,4885.0,5085.0,4080.0,4200.0,9384562.92200078,43812115649.3138,1517788798256,4885.0,FALL,685.0,-685.0,0.1402251791,-0.1402251791,
CRIX.UPBIT.KRW-STEEM,2018-02-03T00:00:00+00:00,2018-02-03T09:00:00+09:00,4795.0,5195.0,3850.0,4885.0,14380508.37980672,65666710698.60195,1517702401943,4795.0,RISE,90.0,90.0,0.0187695516,0.0187695516,
CRIX.UPBIT.KRW-STEEM,2018-02-02T00:00:00+00:00,2018-02-02T09:00:00+09:00,5315.0,5550.0,3260.0,4795.0,22506202.16367916,97821062862.68535,1517616001167,5310.0,FALL,515.0,-515.0,0.0969868173,-0.0969868173,
CRIX.UPBIT.KRW-STEEM,2018-02-01T00:00:00+00:00,2018-02-01T09:00:00+09:00,5570.0,6625.0,4985.0,5310.0,23072634.28063765,131116625202.32495,1517529599430,5570.0,FALL,260.0,-260.0,0.0466786355,-0.0466786355,
CRIX.UPBIT.KRW-STEEM,2018-01-31T00:00:00+00:00,2018-01-31T09:00:00+09:00,5195.0,5930.0,4265.0,5570.0,12037225.57140668,65556562151.02132,1517443198307,5200.0,RISE,370.0,370.0,0.0711538462,0.0711538462,
CRIX.UPBIT.KRW-STEEM,2018-01-30T00:00:00+00:00,2018-01-30T09:00:00+09:00,6485.0,6485.0,5050.0,5200.0,6259238.62328525,36258328544.847435,1517356801782,6485.0,FALL,1285.0,-1285.0,0.1981495759,-0.1981495759,
CRIX.UPBIT.KRW-STEEM,2018-01-29T00:00:00+00:00,2018-01-29T09:00:00+09:00,7015.0,7015.0,6365.0,6485.0,5250067.80088104,34582388969.412636,1517270401302,7015.0,FALL,530.0,-530.0,0.0755523877,-0.0755523877,
CRIX.UPBIT.KRW-STEEM,2018-01-28T00:00:00+00:00,2018-01-28T09:00:00+09:00,6850.0,7130.0,6570.0,7015.0,9315742.19041738,63412341483.9991,1517184001695,6860.0,RISE,155.0,155.0,0.0225947522,0.0225947522,
CRIX.UPBIT.KRW-STEEM,2018-01-27T00:00:00+00:00,2018-01-27T09:00:00+09:00,7150.0,7400.0,6540.0,6860.0,10694214.80372873,73655693452.3539,1517097601163,7150.0,FALL,290.0,-290.0,0.0405594406,-0.0405594406,
CRIX.UPBIT.KRW-STEEM,2018-01-26T00:00:00+00:00,2018-01-26T09:00:00+09:00,7485.0,7820.0,5880.0,7150.0,30259326.69346894,210053554041.3493,1517011200807,7485.0,FALL,335.0,-335.0,0.044756179,-0.044756179,
CRIX.UPBIT.KRW-STEEM,2018-01-25T00:00:00+00:00,2018-01-25T09:00:00+09:00,7435.0,8120.0,6635.0,7485.0,36434909.20343751,274174990829.44073,1516924800922,7435.0,RISE,50.0,50.0,0.0067249496,0.0067249496,
CRIX.UPBIT.KRW-STEEM,2018-01-24T00:00:00+00:00,2018-01-24T09:00:00+09:00,5190.0,7575.0,4935.0,7435.0,24456120.74886904,156990838264.74252,1516838401541,5195.0,RISE,2240.0,2240.0,0.4311838306,0.4311838306,
CRIX.UPBIT.KRW-STEEM,2018-01-23T00:00:00+00:00,2018-01-23T09:00:00+09:00,5690.0,5825.0,4700.0,5195.0,2034932.60424162,10671766396.497639,1516751990601,5700.0,FALL,505.0,-505.0,0.0885964912,-0.0885964912,
CRIX.UPBIT.KRW-STEEM,2018-01-22T00:00:00+00:00,2018-01-22T09:00:00+09:00,6300.0,6600.0,4915.0,5700.0,3140497.73497399,17659564065.829353,1516665593244,6300.0,FALL,600.0,-600.0,0.0952380952,-0.0952380952,
CRIX.UPBIT.KRW-STEEM,2018-01-21T00:00:00+00:00,2018-01-21T09:00:00+09:00,7265.0,7885.0,5350.0,6300.0,10068662.24935161,68257464770.72846,1516579201521,7265.0,FALL,965.0,-965.0,0.1328286304,-0.1328286304,
CRIX.UPBIT.KRW-STEEM,2018-01-20T00:00:00+00:00,2018-01-20T09:00:00+09:00,6405.0,7925.0,6200.0,7265.0,16630370.82014262,120732662110.05077,1516492795412,6405.0,RISE,860.0,860.0,0.1342701015,0.1342701015,
CRIX.UPBIT.KRW-STEEM,2018-01-19T00:00:00+00:00,2018-01-19T09:00:00+09:00,5560.0,7160.0,5400.0,6405.0,9344219.91320974,59241409270.936134,1516406398447,5560.0,RISE,845.0,845.0,0.1519784173,0.1519784173,
CRIX.UPBIT.KRW-STEEM,2018-01-18T00:00:00+00:00,2018-01-18T09:00:00+09:00,5505.0,6305.0,4725.0,5560.0,2023487.65792842,11070961887.056313,1516320000081,5505.0,RISE,55.0,55.0,0.0099909173,0.0099909173,
CRIX.UPBIT.KRW-STEEM,2018-01-17T00:00:00+00:00,2018-01-17T09:00:00+09:00,4865.0,5760.0,3500.0,5505.0,2487615.35962508,11453245580.039028,1516233601419,4820.0,RISE,685.0,685.0,0.1421161826,0.1421161826,
CRIX.UPBIT.KRW-STEEM,2018-01-16T00:00:00+00:00,2018-01-16T09:00:00+09:00,7670.0,7830.0,3335.0,4820.0,2954369.31137459,16858773179.329535,1516147190865,7665.0,FALL,2845.0,-2845.0,0.3711676451,-0.3711676451,
CRIX.UPBIT.KRW-STEEM,2018-01-15T00:00:00+00:00,2018-01-15T09:00:00+09:00,8290.0,9100.0,7530.0,7665.0,2537940.79479654,21031707514.67273,1516060786592,8250.0,FALL,585.0,-585.0,0.0709090909,-0.0709090909,
CRIX.UPBIT.KRW-STEEM,2018-01-14T00:00:00+00:00,2018-01-14T09:00:00+09:00,9275.0,9315.0,7430.0,8250.0,2139099.85264153,17516166214.171185,1515974393555,9275.0,FALL,1025.0,-1025.0,0.1105121294,-0.1105121294,
CRIX.UPBIT.KRW-STEEM,2018-01-13T00:00:00+00:00,2018-01-13T09:00:00+09:00,8040.0,9750.0,7800.0,9275.0,8742267.24142267,80273989171.63484,1515887998702,8040.0,RISE,1235.0,1235.0,0.1536069652,0.1536069652,
CRIX.UPBIT.KRW-STEEM,2018-01-12T00:00:00+00:00,2018-01-12T09:00:00+09:00,6485.0,8385.0,5700.0,8040.0,5546077.48422822,41805128027.57864,1515801600196,6485.0,RISE,1555.0,1555.0,0.2397841172,0.2397841172,
CRIX.UPBIT.KRW-STEEM,2018-01-11T00:00:00+00:00,2018-01-11T09:00:00+09:00,7500.0,7760.0,3755.0,6485.0,2772373.65304887,17834752510.793633,1515715199359,7470.0,FALL,985.0,-985.0,0.1318607764,-0.1318607764,
CRIX.UPBIT.KRW-STEEM,2018-01-10T00:00:00+00:00,2018-01-10T09:00:00+09:00,9815.0,9850.0,7025.0,7470.0,2444313.80551261,20242824243.97482,1515628788413,9815.0,FALL,2345.0,-2345.0,0.2389200204,-0.2389200204,
CRIX.UPBIT.KRW-STEEM,2018-01-09T00:00:00+00:00,2018-01-09T09:00:00+09:00,9965.0,10270.0,9270.0,9815.0,2994951.83109093,29388582930.682938,1515542400562,9985.0,FALL,170.0,-170.0,0.0170255383,-0.0170255383,
CRIX.UPBIT.KRW-STEEM,2018-01-08T00:00:00+00:00,2018-01-08T09:00:00+09:00,10130.0,10700.0,8760.0,9985.0,6524034.7929165,65396973993.48405,1515455997590,10120.0,FALL,135.0,-135.0,0.0133399209,-0.0133399209,
CRIX.UPBIT.KRW-STEEM,2018-01-07T00:00:00+00:00,2018-01-07T09:00:00+09:00,10240.0,11170.0,9455.0,10120.0,7643355.28124588,76876398352.74678,1515369598847,10240.0,FALL,120.0,-120.0,0.01171875,-0.01171875,
CRIX.UPBIT.KRW-STEEM,2018-01-06T00:00:00+00:00,2018-01-06T09:00:00+09:00,9310.0,10600.0,8000.0,10240.0,8019315.09214544,77731674140.88141,1515283199460,9320.0,RISE,920.0,920.0,0.0987124464,0.0987124464,
CRIX.UPBIT.KRW-STEEM,2018-01-05T00:00:00+00:00,2018-01-05T09:00:00+09:00,10310.0,11400.0,9010.0,9320.0,9723554.13245288,97637766435.53598,1515196799612,10290.0,FALL,970.0,-970.0,0.0942662779,-0.0942662779,
CRIX.UPBIT.KRW-STEEM,2018-01-04T00:00:00+00:00,2018-01-04T09:00:00+09:00,11180.0,12230.0,9215.0,10290.0,14198330.28159802,154660550774.79303,1515110400758,11180.0,FALL,890.0,-890.0,0.0796064401,-0.0796064401,
CRIX.UPBIT.KRW-STEEM,2018-01-03T00:00:00+00:00,2018-01-03T09:00:00+09:00,9420.0,12570.0,8405.0,11180.0,42042400.9380661,432838337063.043,1515024005075,9400.0,RISE,1780.0,1780.0,0.1893617021,0.1893617021,
CRIX.UPBIT.KRW-STEEM,2018-01-02T00:00:00+00:00,2018-01-02T09:00:00+09:00,5765.0,9840.0,5395.0,9400.0,42321871.01805529,347736022862.85645,1514937600607,5800.0,RISE,3600.0,3600.0,0.6206896552,0.6206896552,
