code,candleDateTime,candleDateTimeKst,openingPrice,highPrice,lowPrice,tradePrice,candleAccTradeVolume,candleAccTradePrice,timestamp,prevClosingPrice,change,changePrice,signedChangePrice,changeRate,signedChangeRate,
CRIX.UPBIT.KRW-STEEM,2018-01-01T00:00:00+00:00,2018-01-01T09:00:00+09:00,4150.0,6325.0,3985.0,5800.0,12827106.51192324,66470581762.88971,1514851198828,4150.0,RISE,1650.0,1650.0,0.3975903614,0.3975903614,
CRIX.UPBIT.KRW-STEEM,2017-12-31T00:00:00+00:00,2017-12-31T09:00:00+09:00,3865.0,4200.0,3790.0,4150.0,1187799.61884707,4703759935.119419,1514764793513,3865.0,RISE,285.0,285.0,0.0737386805,0.0737386805,
CRIX.UPBIT.KRW-STEEM,2017-12-30T00:00:00+00:00,2017-12-30T09:00:00+09:00,4200.0,4475.0,3685.0,3865.0,1742937.33280221,6862170238.260134,1514678306901,4200.0,FALL,335.0,-335.0,0.0797619048,-0.0797619048,
CRIX.UPBIT.KRW-STEEM,2017-12-29T00:00:00+00:00,2017-12-29T09:00:00+09:00,3940.0,4200.0,3555.0,4200.0,1787464.0282766,6980437195.459672,1514592000413,3940.0,RISE,260.0,260.0,0.0659898477,0.0659898477,
CRIX.UPBIT.KRW-STEEM,2017-12-28T00:00:00+00:00,2017-12-28T09:00:00+09:00,4580.0,4700.0,3270.0,3940.0,1705524.65995886,6790702097.554493,1514505596026,4575.0,FALL,635.0,-635.0,0.1387978142,-0.1387978142,
CRIX.UPBIT.KRW-STEEM,2017-12-27T00:00:00+00:00,2017-12-27T09:00:00+09:00,4735.0,4740.0,4415.0,4575.0,1073901.9079391,4833841204.122153,1514419158742,4735.0,FALL,160.0,-160.0,0.0337909187,-0.0337909187,
CRIX.UPBIT.KRW-STEEM,2017-12-26T00:00:00+00:00,2017-12-26T09:00:00+09:00,4830.0,5280.0,4465.0,4735.0,2864368.86206034,13874505930.32002,1514332797736,4830.0,FALL,95.0,-95.0,0.0196687371,-0.0196687371,
CRIX.UPBIT.KRW-STEEM,2017-12-25T00:00:00+00:00,2017-12-25T09:00:00+09:00,4775.0,4920.0,4405.0,4830.0,2006031.69710122,9292855988.97724,1514246393606,4775.0,RISE,55.0,55.0,0.0115183246,0.0115183246,
CRIX.UPBIT.KRW-STEEM,2017-12-24T00:00:00+00:00,2017-12-24T09:00:00+09:00,4500.0,5480.0,4070.0,4775.0,6278221.94281703,30088808498.81301,1514159994435,4505.0,RISE,270.0,270.0,0.0599334073,0.0599334073,
CRIX.UPBIT.KRW-STEEM,2017-12-23T00:00:00+00:00,2017-12-23T09:00:00+09:00,4145.0,4800.0,3705.0,4505.0,4533497.4452638,19630864138.553993,1514073598345,4145.0,RISE,360.0,360.0,0.0868516285,0.0868516285,
CRIX.UPBIT.KRW-STEEM,2017-12-22T00:00:00+00:00,2017-12-22T09:00:00+09:00,5275.0,5605.0,2915.0,4145.0,5724200.2527683,23410202504.442368,1513987188370,5275.0,FALL,1130.0,-1130.0,0.2142180095,-0.2142180095,
CRIX.UPBIT.KRW-STEEM,2017-12-21T00:00:00+00:00,2017-12-21T09:00:00+09:00,4725.0,5850.0,4270.0,5275.0,7768278.098978,40488021726.244514,1513900800209,4725.0,RISE,550.0,550.0,0.1164021164,0.1164021164,
CRIX.UPBIT.KRW-STEEM,2017-12-20T00:00:00+00:00,2017-12-20T09:00:00+09:00,3825.0,4850.0,3445.0,4725.0,6350570.46556101,25628844496.102627,1513814396103,3820.0,RISE,905.0,905.0,0.2369109948,0.2369109948,
CRIX.UPBIT.KRW-STEEM,2017-12-19T00:00:00+00:00,2017-12-19T09:00:00+09:00,3445.0,4995.0,3000.0,3820.0,6554574.81360332,26235891448.591625,1513727995480,3445.0,RISE,375.0,375.0,0.1088534107,0.1088534107,
CRIX.UPBIT.KRW-STEEM,2017-12-18T00:00:00+00:00,2017-12-18T09:00:00+09:00,2665.0,3600.0,2520.0,3445.0,6633060.86706447,19823581140.199875,1513641599278,2665.0,RISE,780.0,780.0,0.2926829268,0.2926829268,
CRIX.UPBIT.KRW-STEEM,2017-12-17T00:00:00+00:00,2017-12-17T09:00:00+09:00,2440.0,2675.0,2350.0,2665.0,3307510.29957688,8415479330.056088,1513555174563,2440.0,RISE,225.0,225.0,0.0922131148,0.0922131148,
CRIX.UPBIT.KRW-STEEM,2017-12-16T00:00:00+00:00,2017-12-16T09:00:00+09:00,2275.0,2745.0,2255.0,2440.0,5976833.74572772,14714271313.196833,1513468796704,2275.0,RISE,165.0,165.0,0.0725274725,0.0725274725,
CRIX.UPBIT.KRW-STEEM,2017-12-15T00:00:00+00:00,2017-12-15T09:00:00+09:00,2315.0,2520.0,2105.0,2275.0,3539617.47004529,8133913083.823477,1513382373974,2315.0,FALL,40.0,-40.0,0.0172786177,-0.0172786177,
CRIX.UPBIT.KRW-STEEM,2017-12-14T00:00:00+00:00,2017-12-14T09:00:00+09:00,2030.0,2405.0,1950.0,2315.0,4496348.64272084,9873123267.151873,1513295994952,2030.0,RISE,285.0,285.0,0.1403940887,0.1403940887,
CRIX.UPBIT.KRW-STEEM,2017-12-13T00:00:00+00:00,2017-12-13T09:00:00+09:00,2095.0,2100.0,1725.0,2030.0,2108107.72199464,4166166026.9541802,1513209592544,2095.0,FALL,65.0,-65.0,0.031026253,-0.031026253,
CRIX.UPBIT.KRW-STEEM,2017-12-12T00:00:00+00:00,2017-12-12T09:00:00+09:00,2040.0,2100.0,1915.0,2095.0,2680451.60498134,5364259945.028929,1513123192403,2040.0,RISE,55.0,55.0,0.0269607843,0.0269607843,
CRIX.UPBIT.KRW-STEEM,2017-12-11T00:00:00+00:00,2017-12-11T09:00:00+09:00,1950.0,2100.0,1860.0,2040.0,2474128.58732433,4987097945.456076,1513036798922,1950.0,RISE,90.0,90.0,0.0461538462,0.0461538462,
CRIX.UPBIT.KRW-STEEM,2017-12-10T00:00:00+00:00,2017-12-10T09:00:00+09:00,1980.0,2345.0,1310.0,1950.0,7431905.7790204,14431365999.308601,1512950399143,1990.0,FALL,40.0,-40.0,0.0201005025,-0.0201005025,
CRIX.UPBIT.KRW-STEEM,2017-12-09T00:00:00+00:00,2017-12-09T09:00:00+09:00,2505.0,2505.0,1750.0,1990.0,5267797.98163622,11429620032.685593,1512863999307,2500.0,FALL,510.0,-510.0,0.204,-0.204,
CRIX.UPBIT.KRW-STEEM,2017-12-08T00:00:00+00:00,2017-12-08T09:00:00+09:00,3115.0,3450.0,1915.0,2500.0,21911156.36390313,57024476068.112564,1512777596535,3110.0,FALL,610.0,-610.0,0.1961414791,-0.1961414791,
CRIX.UPBIT.KRW-STEEM,2017-12-07T00:00:00+00:00,2017-12-07T09:00:00+09:00,1725.0,3410.0,1700.0,3110.0,28544470.75436698,72956665609.5275,1512691199563,1725.0,RISE,1385.0,1385.0,0.8028985507,0.8028985507,
CRIX.UPBIT.KRW-STEEM,2017-12-06T00:00:00+00:00,2017-12-06T09:00:00+09:00,1840.0,1880.0,1400.0,1725.0,4603230.21410684,8073335559.122821,None,1840.0,FALL,115.0,-115.0,0.0625,-0.0625,
CRIX.UPBIT.KRW-STEEM,2017-12-05T00:00:00+00:00,2017-12-05T09:00:00+09:00,1695.0,2015.0,1695.0,1840.0,10561249.16922963,19328265933.12944,1512518391966,1695.0,RISE,145.0,145.0,0.0855457227,0.0855457227,
CRIX.UPBIT.KRW-STEEM,2017-12-04T00:00:00+00:00,2017-12-04T09:00:00+09:00,1425.0,1740.0,1400.0,1695.0,9919931.75767848,15557224446.609743,1512431999696,1430.0,RISE,265.0,265.0,0.1853146853,0.1853146853,
CRIX.UPBIT.KRW-STEEM,2017-12-03T00:00:00+00:00,2017-12-03T09:00:00+09:00,1415.0,1680.0,1375.0,1430.0,6718302.19199022,9864598273.392984,1512345567091,1415.0,RISE,15.0,15.0,0.0106007067,0.0106007067,
CRIX.UPBIT.KRW-STEEM,2017-12-02T00:00:00+00:00,2017-12-02T09:00:00+09:00,1250.0,1480.0,1180.0,1415.0,7727473.13455045,10045775162.927073,1512259152276,1245.0,RISE,170.0,170.0,0.1365461847,0.1365461847,
CRIX.UPBIT.KRW-STEEM,2017-12-01T00:00:00+00:00,2017-12-01T09:00:00+09:00,1195.0,1270.0,1130.0,1245.0,3549764.96586241,4319660496.778005,1512172795885,1200.0,RISE,45.0,45.0,0.0375,0.0375,
CRIX.UPBIT.KRW-STEEM,2017-11-30T00:00:00+00:00,2017-11-30T09:00:00+09:00,1120.0,1250.0,1025.0,1200.0,3190982.82479715,3658367070.198684,1512086354293,1120.0,RISE,80.0,80.0,0.0714285714,0.0714285714,
CRIX.UPBIT.KRW-STEEM,2017-11-29T00:00:00+00:00,2017-11-29T09:00:00+09:00,1400.0,1550.0,1085.0,1120.0,2583925.32845492,3484471333.047487,1511999988555,1400.0,FALL,280.0,-280.0,0.2,-0.2,
CRIX.UPBIT.KRW-STEEM,2017-11-28T00:00:00+00:00,2017-11-28T09:00:00+09:00,1365.0,1450.0,1250.0,1400.0,2034139.81140248,2796374417.3517838,1511913596533,1365.0,RISE,35.0,35.0,0.0256410256,0.0256410256,
CRIX.UPBIT.KRW-STEEM,2017-11-27T00:00:00+00:00,2017-11-27T09:00:00+09:00,1215.0,1500.0,1200.0,1365.0,2249932.36797341,2903858780.3311048,1511827199438,1215.0,RISE,150.0,150.0,0.1234567901,0.1234567901,
CRIX.UPBIT.KRW-STEEM,2017-11-26T00:00:00+00:00,2017-11-26T09:00:00+09:00,1165.0,1245.0,1100.0,1215.0,1630880.25421157,1913671570.0054796,1511740720516,1165.0,RISE,50.0,50.0,0.0429184549,0.0429184549,
CRIX.UPBIT.KRW-STEEM,2017-11-25T00:00:00+00:00,2017-11-25T09:00:00+09:00,1060.0,1310.0,1060.0,1165.0,2216915.48354829,2594909155.47358,1511654400246,1065.0,RISE,100.0,100.0,0.0938967136,0.0938967136,
CRIX.UPBIT.KRW-STEEM,2017-11-24T00:00:00+00:00,2017-11-24T09:00:00+09:00,1065.0,1090.0,999.0,1065.0,428160.62672985,443232726.9078666,1511567958442,1065.0,EVEN,0.0,None,0,0,
CRIX.UPBIT.KRW-STEEM,2017-11-23T00:00:00+00:00,2017-11-23T09:00:00+09:00,1100.0,1185.0,1015.0,1065.0,418084.1216716,451891413.3873622,1511481590083,1100.0,FALL,35.0,-35.0,0.0318181818,-0.0318181818,
CRIX.UPBIT.KRW-STEEM,2017-11-22T00:00:00+00:00,2017-11-22T09:00:00+09:00,985.0,1510.0,979.0,1100.0,1303139.9721092,1466231468.7026134,1511395172391,984.0,RISE,116.0,116.0,0.1178861789,0.1178861789,
CRIX.UPBIT.KRW-STEEM,2017-11-21T00:00:00+00:00,2017-11-21T09:00:00+09:00,992.0,1020.0,946.0,984.0,6.39,6355.72,1511308747428,995.0,FALL,11.0,-11.0,0.0110552764,-0.0110552764,
CRIX.UPBIT.KRW-STEEM,2017-11-20T00:00:00+00:00,2017-11-20T09:00:00+09:00,995.0,1030.0,974.0,995.0,6.73,6711.21,1511222276552,993.0,RISE,2.0,2.0,0.0020140987,0.0020140987,
CRIX.UPBIT.KRW-STEEM,2017-11-19T00:00:00+00:00,2017-11-19T09:00:00+09:00,1015.0,1030.0,964.0,993.0,6.14,6186.16,1511135931958,1015.0,FALL,22.0,-22.0,0.0216748768,-0.0216748768,
CRIX.UPBIT.KRW-STEEM,2017-11-18T00:00:00+00:00,2017-11-18T09:00:00+09:00,996.0,1050.0,968.0,1015.0,6.72,6794.6,1511049565586,990.0,RISE,25.0,25.0,0.0252525253,0.0252525253,
CRIX.UPBIT.KRW-STEEM,2017-11-17T00:00:00+00:00,2017-11-17T09:00:00+09:00,1025.0,1035.0,958.0,990.0,4.9,4891.46,1510963140758,1020.0,FALL,30.0,-30.0,0.0294117647,-0.0294117647,
CRIX.UPBIT.KRW-STEEM,2017-11-16T00:00:00+00:00,2017-11-16T09:00:00+09:00,1090.0,1095.0,1005.0,1020.0,6.61,6953.0,1510876774692,1080.0,FALL,60.0,-60.0,0.0555555556,-0.0555555556,
CRIX.UPBIT.KRW-STEEM,2017-11-15T00:00:00+00:00,2017-11-15T09:00:00+09:00,1080.0,1115.0,1050.0,1080.0,6.54,7115.0,1510790378515,1080.0,EVEN,0.0,None,0,0,
CRIX.UPBIT.KRW-STEEM,2017-11-14T00:00:00+00:00,2017-11-14T09:00:00+09:00,1060.0,1100.0,1040.0,1080.0,5.25,5610.35,1510703919483,1065.0,RISE,15.0,15.0,0.014084507,0.014084507,
CRIX.UPBIT.KRW-STEEM,2017-11-13T00:00:00+00:00,2017-11-13T09:00:00+09:00,1020.0,1110.0,998.0,1065.0,5.54,5749.07,1510617463454,1010.0,RISE,55.0,55.0,0.0544554455,0.0544554455,
CRIX.UPBIT.KRW-STEEM,2017-11-12T00:00:00+00:00,2017-11-12T09:00:00+09:00,1070.0,1115.0,923.0,1010.0,5.91,6028.35,1510531070122,1055.0,FALL,45.0,-45.0,0.0426540284,-0.0426540284,
CRIX.UPBIT.KRW-STEEM,2017-11-11T00:00:00+00:00,2017-11-11T09:00:00+09:00,1015.0,1080.0,983.0,1055.0,5.93,6144.89,1510444670094,1005.0,RISE,50.0,50.0,0.0497512438,0.0497512438,
CRIX.UPBIT.KRW-STEEM,2017-11-10T00:00:00+00:00,2017-11-10T09:00:00+09:00,1125.0,1145.0,974.0,1005.0,5.94,6339.91,1510358300788,1125.0,FALL,120.0,-120.0,0.1066666667,-0.1066666667,
CRIX.UPBIT.KRW-STEEM,2017-11-09T00:00:00+00:00,2017-11-09T09:00:00+09:00,1050.0,1255.0,1040.0,1125.0,5.99,6802.85,1510271901725,1065.0,RISE,60.0,60.0,0.0563380282,0.0563380282,
CRIX.UPBIT.KRW-STEEM,2017-11-08T00:00:00+00:00,2017-11-08T09:00:00+09:00,1005.0,1070.0,988.0,1065.0,5.86,5976.25,1510185499395,997.0,RISE,68.0,68.0,0.0682046138,0.0682046138,
CRIX.UPBIT.KRW-STEEM,2017-11-07T00:00:00+00:00,2017-11-07T09:00:00+09:00,1020.0,1070.0,972.0,997.0,5.59,5702.27,1510099150267,1000.0,FALL,3.0,-3.0,0.003,-0.003,
CRIX.UPBIT.KRW-STEEM,2017-11-06T00:00:00+00:00,2017-11-06T09:00:00+09:00,1000.0,1050.0,1000.0,1000.0,0.74,756.3,1510012164780,1015.0,FALL,15.0,-15.0,0.0147783251,-0.0147783251,
CRIX.UPBIT.KRW-STEEM,2017-11-05T00:00:00+00:00,2017-11-05T09:00:00+09:00,1020.0,1070.0,1000.0,1015.0,1.49,1539.4,1509896019845,1025.0,FALL,10.0,-10.0,0.0097560976,-0.0097560976,
CRIX.UPBIT.KRW-STEEM,2017-11-04T00:00:00+00:00,2017-11-04T09:00:00+09:00,1055.0,1075.0,997.0,1025.0,2.31,2392.09,1509839979508,1075.0,FALL,50.0,-50.0,0.0465116279,-0.0465116279,
CRIX.UPBIT.KRW-STEEM,2017-11-03T00:00:00+00:00,2017-11-03T09:00:00+09:00,1035.0,1110.0,968.0,1075.0,2.32,2413.55,1509753586997,1035.0,RISE,40.0,40.0,0.038647343,0.038647343,
CRIX.UPBIT.KRW-STEEM,2017-11-02T00:00:00+00:00,2017-11-02T09:00:00+09:00,1020.0,1040.0,933.0,1035.0,2.3,2287.53,1509666861170,1020.0,RISE,15.0,15.0,0.0147058824,0.0147058824,
CRIX.UPBIT.KRW-STEEM,2017-11-01T00:00:00+00:00,2017-11-01T09:00:00+09:00,1090.0,1115.0,981.0,1020.0,2.24,2347.52,1509580655207,1090.0,FALL,70.0,-70.0,0.0642201835,-0.0642201835,
CRIX.UPBIT.KRW-STEEM,2017-10-31T00:00:00+00:00,2017-10-31T09:00:00+09:00,1095.0,1140.0,1075.0,1090.0,1.98,2193.0,1509494124266,1100.0,FALL,10.0,-10.0,0.0090909091,-0.0090909091,
CRIX.UPBIT.KRW-STEEM,2017-10-30T00:00:00+00:00,2017-10-30T09:00:00+09:00,1095.0,1125.0,1080.0,1100.0,3.52,3885.2,1509407917423,1095.0,RISE,5.0,5.0,0.00456621,0.00456621,
CRIX.UPBIT.KRW-STEEM,2017-10-29T00:00:00+00:00,2017-10-29T09:00:00+09:00,1115.0,1165.0,1095.0,1095.0,2.33,2615.45,1509321582827,1115.0,FALL,20.0,-20.0,0.0179372197,-0.0179372197,
CRIX.UPBIT.KRW-STEEM,2017-10-28T00:00:00+00:00,2017-10-28T09:00:00+09:00,1155.0,1175.0,1090.0,1115.0,2.16,2423.2,1509235238176,1160.0,FALL,45.0,-45.0,0.0387931034,-0.0387931034,
CRIX.UPBIT.KRW-STEEM,2017-10-27T00:00:00+00:00,2017-10-27T09:00:00+09:00,1130.0,1170.0,1100.0,1160.0,2.33,2642.3,1509148541625,1120.0,RISE,40.0,40.0,0.0357142857,0.0357142857,
CRIX.UPBIT.KRW-STEEM,2017-10-26T00:00:00+00:00,2017-10-26T09:00:00+09:00,1170.0,1200.0,1065.0,1120.0,2.34,2664.3,1509062410316,1170.0,FALL,50.0,-50.0,0.0427350427,-0.0427350427,
CRIX.UPBIT.KRW-STEEM,2017-10-25T00:00:00+00:00,2017-10-25T09:00:00+09:00,1165.0,1185.0,1095.0,1170.0,2.33,2659.35,1508975665375,1170.0,EVEN,0.0,None,0,0,
CRIX.UPBIT.KRW-STEEM,2017-10-24T00:00:00+00:00,2017-10-24T09:00:00+09:00,1105.0,1245.0,1100.0,1170.0,2.15,2516.7,1508889517256,1125.0,RISE,45.0,45.0,0.04,0.04,
CRIX.UPBIT.KRW-STEEM,2017-10-20T00:00:00+00:00,2017-10-20T09:00:00+09:00,1215.0,1275.0,1125.0,1125.0,64.9,78314.1,1508514669712,1235.0,FALL,110.0,-110.0,0.0890688259,-0.0890688259,
CRIX.UPBIT.KRW-STEEM,2017-10-19T00:00:00+00:00,2017-10-19T09:00:00+09:00,1220.0,1245.0,1130.0,1235.0,234.0,277930.0,1508457557550,1215.0,RISE,20.0,20.0,0.0164609053,0.0164609053,
CRIX.UPBIT.KRW-STEEM,2017-10-18T00:00:00+00:00,2017-10-18T09:00:00+09:00,1200.0,1280.0,1125.0,1215.0,81.0166,100064.6335,1508371154394,1195.0,RISE,20.0,20.0,0.0167364017,0.0167364017,
CRIX.UPBIT.KRW-STEEM,2017-10-17T00:00:00+00:00,2017-10-17T09:00:00+09:00,1170.0,1225.0,1140.0,1195.0,0.0597,70.3305,1508284769008,1175.0,RISE,20.0,20.0,0.0170212766,0.0170212766,
CRIX.UPBIT.KRW-STEEM,2017-10-16T00:00:00+00:00,2017-10-16T09:00:00+09:00,1205.0,1225.0,1140.0,1175.0,0.0504,59.131,1508198286099,1220.0,FALL,45.0,-45.0,0.0368852459,-0.0368852459,
CRIX.UPBIT.KRW-STEEM,2017-10-15T00:00:00+00:00,2017-10-15T09:00:00+09:00,1195.0,1245.0,1120.0,1220.0,0.0515,60.1145,1508111871182,1200.0,RISE,20.0,20.0,0.0166666667,0.0166666667,
CRIX.UPBIT.KRW-STEEM,2017-10-14T00:00:00+00:00,2017-10-14T09:00:00+09:00,1170.0,1360.0,1135.0,1200.0,0.0515,61.942,1508025467035,1165.0,RISE,35.0,35.0,0.0300429185,0.0300429185,
CRIX.UPBIT.KRW-STEEM,2017-10-13T00:00:00+00:00,2017-10-13T09:00:00+09:00,1205.0,1235.0,1100.0,1165.0,0.0511,58.8225,1507939086550,1210.0,FALL,45.0,-45.0,0.0371900826,-0.0371900826,
CRIX.UPBIT.KRW-STEEM,2017-10-12T00:00:00+00:00,2017-10-12T09:00:00+09:00,1265.0,1285.0,1155.0,1210.0,0.0512,61.5555,1507852754062,1260.0,FALL,50.0,-50.0,0.0396825397,-0.0396825397,
CRIX.UPBIT.KRW-STEEM,2017-10-11T00:00:00+00:00,2017-10-11T09:00:00+09:00,1195.0,1300.0,1180.0,1260.0,0.0512,63.651,1507766414898,1180.0,RISE,80.0,80.0,0.0677966102,0.0677966102,
CRIX.UPBIT.KRW-STEEM,2017-10-10T00:00:00+00:00,2017-10-10T09:00:00+09:00,1220.0,1290.0,1155.0,1180.0,0.0516,62.75,1507679981304,1210.0,FALL,30.0,-30.0,0.0247933884,-0.0247933884,
CRIX.UPBIT.KRW-STEEM,2017-10-09T00:00:00+00:00,2017-10-09T09:00:00+09:00,1245.0,1305.0,1110.0,1210.0,0.0519,63.9465,1507593488906,1245.0,FALL,35.0,-35.0,0.0281124498,-0.0281124498,
CRIX.UPBIT.KRW-STEEM,2017-10-08T00:00:00+00:00,2017-10-08T09:00:00+09:00,1380.0,1385.0,1200.0,1245.0,0.0519,69.241,1507507150526,1380.0,FALL,135.0,-135.0,0.097826087,-0.097826087,
CRIX.UPBIT.KRW-STEEM,2017-10-07T00:00:00+00:00,2017-10-07T09:00:00+09:00,1375.0,1450.0,1345.0,1380.0,0.0521,71.603,1507420733970,1385.0,FALL,5.0,-5.0,0.0036101083,-0.0036101083,
CRIX.UPBIT.KRW-STEEM,2017-10-06T00:00:00+00:00,2017-10-06T09:00:00+09:00,1325.0,1395.0,1320.0,1385.0,0.0499,68.111,1507334281972,1330.0,RISE,55.0,55.0,0.0413533835,0.0413533835,
CRIX.UPBIT.KRW-STEEM,2017-10-05T00:00:00+00:00,2017-10-05T09:00:00+09:00,1370.0,1400.0,1255.0,1330.0,0.047,62.7955,1507247979736,1365.0,FALL,35.0,-35.0,0.0256410256,-0.0256410256,
CRIX.UPBIT.KRW-STEEM,2017-10-04T00:00:00+00:00,2017-10-04T09:00:00+09:00,1410.0,1420.0,1305.0,1365.0,0.0463,63.274,1507161449928,1415.0,FALL,50.0,-50.0,0.035335689,-0.035335689,
CRIX.UPBIT.KRW-STEEM,2017-10-03T00:00:00+00:00,2017-10-03T09:00:00+09:00,1485.0,1500.0,1315.0,1415.0,0.0487,69.0645,1507075142529,1480.0,FALL,65.0,-65.0,0.0439189189,-0.0439189189,
CRIX.UPBIT.KRW-STEEM,2017-10-02T00:00:00+00:00,2017-10-02T09:00:00+09:00,1550.0,1595.0,1455.0,1480.0,0.0525,80.345,1506988798263,1560.0,FALL,80.0,-80.0,0.0512820513,-0.0512820513,
CRIX.UPBIT.KRW-STEEM,2017-10-01T00:00:00+00:00,2017-10-01T09:00:00+09:00,1645.0,1750.0,1550.0,1560.0,0.0523,86.699,1506902253910,1645.0,FALL,85.0,-85.0,0.0516717325,-0.0516717325,
CRIX.UPBIT.KRW-STEEM,2017-09-30T00:00:00+00:00,2017-09-30T09:00:00+09:00,1845.0,1865.0,1580.0,1645.0,0.0525,89.686,1506815944861,1845.0,FALL,200.0,-200.0,0.108401084,-0.108401084,
CRIX.UPBIT.KRW-STEEM,2017-09-29T00:00:00+00:00,2017-09-29T09:00:00+09:00,1575.0,1845.0,1410.0,1845.0,0.0523,84.4065,1506729540891,1560.0,RISE,285.0,285.0,0.1826923077,0.1826923077,
CRIX.UPBIT.KRW-STEEM,2017-09-28T00:00:00+00:00,2017-09-28T09:00:00+09:00,1330.0,1660.0,1300.0,1560.0,0.0496,71.4835,1506643095352,1330.0,RISE,230.0,230.0,0.1729323308,0.1729323308,
CRIX.UPBIT.KRW-STEEM,2017-09-27T00:00:00+00:00,2017-09-27T09:00:00+09:00,1200.0,1400.0,1200.0,1330.0,0.0506,64.6785,1506556706153,1200.0,RISE,130.0,130.0,0.1083333333,0.1083333333,
CRIX.UPBIT.KRW-STEEM,2017-09-26T00:00:00+00:00,2017-09-26T09:00:00+09:00,1205.0,1245.0,1190.0,1200.0,0.0517,62.5325,1506470393955,1205.0,FALL,5.0,-5.0,0.0041493776,-0.0041493776,
CRIX.UPBIT.KRW-STEEM,2017-09-25T00:00:00+00:00,2017-09-25T09:00:00+09:00,1165.0,1225.0,1155.0,1205.0,0.0213,25.502,1506383777064,None,None,None,None,0,0,
